CROP,BOTANICAL NAME,CROP CODE NUMBER,EPPO
Abaca (Manila hemp),Musa textilis,2.2.4.1,MUBTE
Alfalfa for fodder,Medicago sativa,1.7.1.1,MEDSA
Alfalfa for seed,Medicago sativa,1.8.2,MEDSA
Almond,Prunus dulcis,2.1.7.1,PRNDU
Anise seeds,Pimpinella anisum,1.1.4.3.4,PIMAN
Apple,Malus sylvestris,2.1.2.1,MABSY
Apricot,Prunus armeniaca,2.1.3.1,PRNAR
Areca (betel nut),Areca catechu,2.2.7.6,ARMCA
Arracha,Arracacia xanthorhiza,1.2.9,1ABAG
Arrowroot,Maranta arundinacea,1.2.5,MARAR
Artichoke,Cynara scolymus,1.5.1.0.1,CYUSC
"Artichoke, Jerusalem",Helianthus tuberosus,1.7.5.0.2,HELTU
Asparagus,Asparagus officinalis,1.5.1.0.2,ASPOF
Avocado,Persea americona,2.1.6.0.1,1PEBG
Bajra (millet),Pennisetum americanum,1.1.5.1.2,1PESG
Bambara groundnuts,Vigna subterranea,1.3.9,VIGSU
Banana,Musa paradisiaca,2.1.6.0.2,1MUBG
Barley,Hordeum vulgare,1.1.4,HORVX
"Bean, dry, edible",Phaseolus vulgaris,1.3.1,PHSVX
"Bean, harvested green",Phaseolus vigna spp.,1.5.4.1,1PHSG
"Beet, fodder (mangel)",Beta vulgaris,1.7.5.0.5,BEAVX
"Beet, red",Beta vulgaris,1.5.3.5,BEAVX
"Beet, sugar",Beta vulgaris,1.4.1.2,BEAVX
"Beet, sugar for fodder",Beta vulgaris,1.7.5.0.6,BEAVX
Bergamot,Citrus bergamia,2.1.1.6,CIDAB
Betel nut,Areca catechu,2.2.7.6,ARMCA
Blackberry,Rubus spp.,2.1.5.7,1RUBG
Black pepper,Piper nigrum,2.2.3.1,PIPNI
Black wattle,Acacia mearnsii,2.2.5.2,ACAMR
Blueberry,Vaccinium spp.,2.1.5.1,1VACG
Brazil nut,Bertholletia excelsa,2.1.7.6,BTHEX
Breadfruit,Artocarpus altilis,2.1.6.0.3,ABFAL
"Broad bean, dry",Vicia faba,1.3.2,VICFX
"Broad bean, harvested green",Vicia faba,1.5.4.3,VICFX
Broccoli and cauliflower,Brassica oleracea botrytis,1.5.5.1,1BRSG
Broom millet,Sorghum bicolor,1.4.5.4,SORVU
Broom sorghum,Sorghum bicolor,1.4.5.4,SORVU
Brussels sprouts,Brassica oleracea gemmifera,1.5.1.0.3,1BRSG
Buckwheat,Fagopyrum esculentum,1.1.9,FAGES
"Cabbage (red, white, Savoy)",Brassica oleracea capitata,1.5.1.0.4,1BRSG
"Cabbage, Chinese",Brassica rapa,1.5.1.0.7,BRSRR
"Cabbage, for fodder",Brassica spp.,1.7.5.0.1,1BRSG
Cacao (cocoa),Theobroma cacao,2.2.1.2,THOCA
Cantaloupe and other melons,Cucumis melo,1.5.2.0.1,CUMME
Caraway seeds,Carum carvi,1.4.3.4,CRYCA
Cardamom,Elettaria cardamomum,2.2.3.7,ETACA
Cardoon,Cynara cardunculus,1.5.1.1.5,CYUCA
Carob,Ceratonia siliqua,2.1.6.1.5,CEQSI
"Carrot, edible",Daucus carota,1.5.3.1,DAUCA
"Carrot, for fodder",Daucus carota,1.7.5.1.0,DAUCA
Cashew nuts,Anacardium occidentale,2.1.7.2,ANAOC
Cassava (manioc),Manihot esculenta,1.2.3,MANES
Castor bean,Ricinus communis,1.4.2.1.0,RIICO
Cauliflower and broccoli,Brassica oleracea botrytis,1.5.5.1,1BRSG
Celeriac,Apium graveolens,1.5.3.8,APUGV
Celery,Apium graveolens,1.5.3.8,APUGV
Chayote,Sechium edule,1.5.2.1.2,SEHED
Cherry (including sour),Prunus spp.,2.1.3.2,1PRNG
Chesnut,Castanea sativa,2.1.7.4,CSNSA
Chickpea (gram pea),Cicer arietinum,1.3.4,CIEAR
